"RelativePath","FileName","FileHash","FileHashSHA3_512"
"Preloader.ps1","Preloader.ps1","251F3FF16B1FD3D84904CE06F6BD173930A6B3AA86FD197123490A92668C90F91E8910461B51E74A052FC37A3B3DAB14BE6D0B4C6A4348050F6E60BBF49B93DA","CE2AF33A8475A6C1477A04EBEE68A29C52043FDC79B0DEE5479EBC64CA615280CE7960D24025F8133E75AABA31B42E3945EDACF987BE95F0A3D11CDD193818B9"
"WDACConfig.psd1","WDACConfig.psd1","D6ADA994A86BE43D9160A167BEE7C6814A618131D4E1050A65A845795CB61DFB0124D3AF93190598102163FCF69D40F18B9679C222FBC27E7FBCB7411FBE5D20","33C1045A5575E79AF8BA501D6F1CE29EE2456C93B0AD1A5A1FDCBEE82BCD04C018D65BD448AA289F08876044637E397490875068A607254E443BD8976CFAE5B8"
"WDACConfig.psm1","WDACConfig.psm1","9A3F398A5DE60B75F02C6D8A797907330AB8030149F95475EFCB66F182855624D37074C4FF8779010FAF6A20A085D9054B7195C5638E40F89AA671AF7A6F6590","DF44FF3C710EB426246CED8FBD233B60BD0B29752B6FF1D20FE34ADD143F262CAD68423EF57CE9C88076CF7E627211BD383E6B63B5F9C6EADDB8BE52EE8C854C"
"Core\Assert-WDACConfigIntegrity.psm1","Assert-WDACConfigIntegrity.psm1","32EC87B14CC12D40447227D01D1A317E430B8BC836E5A55BCA6E0048E432C699A5B724B12AF6B3AB748FFA1A967E6068BEE3B42BE2332C8D34C8C07ED43C1490","A6CA4CF288457103DD1463A2B03D43E3685D810809B5D286D343B249D83D5205A844EA4E7D32EC6199BC09EFDEACB9E0242230F6F710B703AF99D3E38A1D67C0"
"Core\Build-WDACCertificate.psm1","Build-WDACCertificate.psm1","144FB67838DB99AA85A3B53F3226C75555BDE5F49BE37E58FD9FF146BAEC0331EC72CE7877EAF8E6D64CF1691CB3F30937440961E5C001830235C6E3FF570A04","74A6E31BA0977CFB0E999C97BFA62456A197EC703957BFBBE0A48AC3AEFEA7D03D8029027CE4A1BE7FFFE263557C05562933F33976A274A4F1EFC79BCEC4F621"
"Core\Confirm-WDACConfig.psm1","Confirm-WDACConfig.psm1","72F38B7BC73D74D2D4297D41F451FF7036B6625658F81C1F857C3ECE7371BA7EF6FA7A598C58A3385233EBE22B8F30E5E26F7ADB31FE6788E41DFD6822811A6B","C50381FDB8CAC07A54CF1AEE783D18E7346FC2F897E09FA6B39D1C4D1462499FFAB0CA84449415E77B565DE81E178CF1B18FB6DC7F146162CB657E0F2231BF1E"
"Core\ConvertTo-WDACPolicy.psm1","ConvertTo-WDACPolicy.psm1","186F0C4DA01147CD17BA113163784FB13F9330AD915EF9B64AFD0A48A5BE2789E733990729ADD8FA04E1571E2C533ED81734C58D4AE6B7355FA18F5A4A925E6B","45C6E80A6D7679D44F1BC7F917E796CC27F2CE6E98903315A260069C89E2713837FFA464A49052148E86F891F360D3ED64004B4225A95631C1CD8797C61EE33F"
"Core\Deploy-SignedWDACConfig.psm1","Deploy-SignedWDACConfig.psm1","0DCD91D49ADCAC6BB17662E7A44196B9AD6A02A5198948B24FA7E3E103AA4A8367CB09CBDF4483FDD499B9EC1097469EBB791E18F904F55BC1BE39CA057CA44E","27D83A4B0AF95B8766026BEE916A85F5463247B23CA986C1368708EB055F876A1008F69B99547D36E75C6E9160B80A9DCB5CC9D351FA6B19E14CDB1EAB0BF31C"
"Core\Edit-SignedWDACConfig.psm1","Edit-SignedWDACConfig.psm1","C93378205D7FCAC5FF6CA80ED42FB27724EFFA247CA771D9E80FE86010EA3B8046CD2FAE364BDE1472357C5EA929774478E4170F15945A7A9B1AC4681A4D87C5","F7A0B9C23C18E02A17A50061CBD38BC80F06814A73F895647EDA58A71BD11D657A4729D14F5A6016844E1DA1AB57E481AF1CA8443886B235650297975952F889"
"Core\Edit-WDACConfig.psm1","Edit-WDACConfig.psm1","A9BC495FB3431009DC0A2550839EA39F5AB38B5703AE25434D997FEE2C0AED8272890619ED5FACADB7DC3E755742C8520ACA0873C02FF86EF55409A7177B422F","BD62A65C81B5D55A2560E8584D8B14D9D83E20AB4767EF602690A29F687EEEF1714286344BC8D658DE41053578F88B4DB5D2D28D184E0E0D3CD17F442E8B6F54"
